NPI,Login_Hour,Login_Day,Duration,Doctor_Avg_Login,Doctor_Std_Login,Doctor_Avg_Duration,Doctor_Max_Duration,Doctor_Speciality,Doctor_Region
1000000200,6.783333333333333,8,51.0,6.783333333333333,0.0,51.0,51.0,Oncology,West
1000000125,9.416666666666666,8,105.0,9.416666666666666,0.0,105.0,105.0,Orthopedics,South
1000000201,15.566666666666666,8,44.0,15.566666666666666,0.0,44.0,44.0,Neurology,South
1000000203,11.133333333333333,8,80.0,11.133333333333333,0.0,80.0,80.0,Pediatrics,Northeast
1000000204,13.7,8,7.0,13.7,0.0,7.0,7.0,General Practice,Northeast
1000000205,14.9,8,94.0,14.9,0.0,94.0,94.0,Cardiology,South
1000000206,18.266666666666666,8,55.0,18.266666666666666,0.0,55.0,55.0,Orthopedics,Northeast
1000000207,14.933333333333334,8,22.0,14.933333333333334,0.0,22.0,22.0,Orthopedics,South
1000000208,15.55,8,106.0,15.55,0.0,106.0,106.0,General Practice,Northeast
1000000209,7.033333333333333,8,19.0,7.033333333333333,0.0,19.0,19.0,Neurology,South
1000000210,11.566666666666666,8,93.0,11.566666666666666,0.0,93.0,93.0,Orthopedics,West
1000000211,11.2,8,114.0,11.2,0.0,114.0,114.0,Oncology,South
1000000212,17.933333333333334,8,101.0,17.933333333333334,0.0,101.0,101.0,General Practice,South
1000000213,17.05,8,111.0,17.05,0.0,111.0,111.0,Radiology,Northeast
1000000214,8.05,8,93.0,8.05,0.0,93.0,93.0,Cardiology,Midwest
1000000215,16.933333333333334,8,43.0,16.933333333333334,0.0,43.0,43.0,Cardiology,Northeast
1000000202,17.933333333333334,8,117.0,17.933333333333334,0.0,117.0,117.0,Oncology,Northeast
1000000247,12.466666666666667,8,73.0,12.466666666666667,0.0,73.0,73.0,Oncology,Midwest
1000000124,9.716666666666667,8,12.0,9.716666666666667,0.0,12.0,12.0,Radiology,West
1000000122,12.233333333333333,8,100.0,12.233333333333333,0.0,100.0,100.0,Oncology,Midwest
1000000032,13.35,8,94.0,13.35,0.0,94.0,94.0,Oncology,South
1000000033,9.866666666666667,8,73.0,9.866666666666667,0.0,73.0,73.0,Neurology,Midwest
1000000034,14.65,8,55.0,14.65,0.0,55.0,55.0,Pediatrics,Northeast
1000000035,18.716666666666665,8,118.0,18.716666666666665,0.0,118.0,118.0,Orthopedics,Northeast
1000000036,19.583333333333332,8,93.0,19.583333333333332,0.0,93.0,93.0,Cardiology,West
1000000037,13.683333333333334,8,105.0,13.683333333333334,0.0,105.0,105.0,Neurology,Midwest
1000000038,16.65,8,93.0,16.65,0.0,93.0,93.0,Pediatrics,West
1000000039,8.683333333333334,8,62.0,8.683333333333334,0.0,62.0,62.0,Orthopedics,South
1000000040,14.7,8,12.0,14.7,0.0,12.0,12.0,Radiology,South
1000000041,15.233333333333333,8,48.0,15.233333333333333,0.0,48.0,48.0,Radiology,Northeast
1000000042,6.533333333333333,8,11.0,6.533333333333333,0.0,11.0,11.0,Oncology,West
1000000043,10.233333333333333,8,40.0,10.233333333333333,0.0,40.0,40.0,General Practice,West
1000000044,10.033333333333333,8,48.0,10.033333333333333,0.0,48.0,48.0,Pediatrics,South
1000000045,10.3,8,23.0,10.3,0.0,23.0,23.0,General Practice,South
1000000046,8.566666666666666,8,27.0,8.566666666666666,0.0,27.0,27.0,Pediatrics,Northeast
1000000047,9.083333333333334,8,61.0,9.083333333333334,0.0,61.0,61.0,Radiology,Northeast
1000000048,20.0,8,37.0,20.0,0.0,37.0,37.0,Radiology,South
1000000049,17.716666666666665,8,95.0,17.716666666666665,0.0,95.0,95.0,Radiology,West
1000000050,7.766666666666667,8,31.0,7.766666666666667,0.0,31.0,31.0,Cardiology,South
1000000051,19.983333333333334,8,94.0,19.983333333333334,0.0,94.0,94.0,Oncology,West
1000000052,9.8,8,34.0,9.8,0.0,34.0,34.0,Pediatrics,Northeast
1000000053,20.566666666666666,8,99.0,20.566666666666666,0.0,99.0,99.0,Cardiology,West
1000000054,19.6,8,112.0,19.6,0.0,112.0,112.0,Cardiology,Northeast
1000000055,12.9,8,104.0,12.9,0.0,104.0,104.0,Oncology,Midwest
1000000056,10.85,8,95.0,10.85,0.0,95.0,95.0,Pediatrics,Midwest
1000000057,9.75,8,82.0,9.75,0.0,82.0,82.0,Pediatrics,Midwest
1000000058,19.6,8,27.0,19.6,0.0,27.0,27.0,Radiology,Midwest
1000000031,20.166666666666668,8,112.0,20.166666666666668,0.0,112.0,112.0,Oncology,South
1000000059,9.566666666666666,8,77.0,9.566666666666666,0.0,77.0,77.0,Pediatrics,Northeast
1000000030,13.966666666666667,8,28.0,13.966666666666667,0.0,28.0,28.0,Cardiology,Midwest
1000000028,15.9,8,13.0,15.9,0.0,13.0,13.0,General Practice,West
1000000001,12.466666666666667,8,42.0,12.466666666666667,0.0,42.0,42.0,Oncology,Midwest
1000000002,15.183333333333334,8,26.0,15.183333333333334,0.0,26.0,26.0,Oncology,West
1000000003,14.283333333333333,8,79.0,14.283333333333333,0.0,79.0,79.0,Orthopedics,Northeast
1000000004,15.983333333333333,8,98.0,15.983333333333333,0.0,98.0,98.0,Oncology,West
1000000005,11.683333333333334,8,116.0,11.683333333333334,0.0,116.0,116.0,Orthopedics,Midwest
1000000006,11.55,8,47.0,11.55,0.0,47.0,47.0,Cardiology,Midwest
1000000007,16.616666666666667,8,98.0,16.616666666666667,0.0,98.0,98.0,General Practice,West
1000000008,18.9,8,28.0,18.9,0.0,28.0,28.0,Pediatrics,Northeast
1000000009,13.7,8,19.0,13.7,0.0,19.0,19.0,Neurology,West
1000000010,15.083333333333334,8,16.0,15.083333333333334,0.0,16.0,16.0,Orthopedics,South
1000000011,12.366666666666667,8,96.0,12.366666666666667,0.0,96.0,96.0,General Practice,Midwest
1000000012,14.516666666666667,8,75.0,14.516666666666667,0.0,75.0,75.0,Orthopedics,Midwest
1000000013,12.35,8,45.0,12.35,0.0,45.0,45.0,Oncology,West
1000000014,13.083333333333334,8,20.0,13.083333333333334,0.0,20.0,20.0,Radiology,South
1000000015,11.433333333333334,8,111.0,11.433333333333334,0.0,111.0,111.0,General Practice,West
1000000016,11.333333333333334,8,93.0,11.333333333333334,0.0,93.0,93.0,Cardiology,Midwest
1000000017,20.166666666666668,8,81.0,20.166666666666668,0.0,81.0,81.0,Radiology,Northeast
1000000018,12.383333333333333,8,6.0,12.383333333333333,0.0,6.0,6.0,General Practice,Midwest
1000000019,12.566666666666666,8,55.0,12.566666666666666,0.0,55.0,55.0,Orthopedics,West
1000000020,14.35,8,12.0,14.35,0.0,12.0,12.0,Cardiology,South
1000000021,19.1,8,11.0,19.1,0.0,11.0,11.0,Neurology,West
1000000022,13.566666666666666,8,108.0,13.566666666666666,0.0,108.0,108.0,Oncology,Northeast
1000000023,6.916666666666667,8,118.0,6.916666666666667,0.0,118.0,118.0,Oncology,Midwest
1000000024,19.133333333333333,8,76.0,19.133333333333333,0.0,76.0,76.0,Radiology,West
1000000025,11.083333333333334,8,36.0,11.083333333333334,0.0,36.0,36.0,Neurology,Northeast
1000000026,16.2,8,17.0,16.2,0.0,17.0,17.0,General Practice,West
1000000027,10.65,8,91.0,10.65,0.0,91.0,91.0,Neurology,Northeast
1000000029,6.083333333333333,8,109.0,6.083333333333333,0.0,109.0,109.0,Cardiology,South
1000000060,17.85,8,101.0,17.85,0.0,101.0,101.0,Orthopedics,South
1000000061,19.7,8,104.0,19.7,0.0,104.0,104.0,General Practice,Midwest
1000000062,7.766666666666667,8,120.0,7.766666666666667,0.0,120.0,120.0,Neurology,South
1000000095,20.2,8,8.0,20.2,0.0,8.0,8.0,Orthopedics,West
1000000096,18.916666666666668,8,69.0,18.916666666666668,0.0,69.0,69.0,Neurology,West
1000000097,19.466666666666665,8,80.0,19.466666666666665,0.0,80.0,80.0,Neurology,West
1000000098,13.3,8,49.0,13.3,0.0,49.0,49.0,Oncology,West
1000000099,7.716666666666667,8,21.0,7.716666666666667,0.0,21.0,21.0,Cardiology,Midwest
1000000100,18.116666666666667,8,112.0,18.116666666666667,0.0,112.0,112.0,Oncology,South
1000000101,9.05,8,47.0,9.05,0.0,47.0,47.0,General Practice,West
1000000102,15.05,8,114.0,15.05,0.0,114.0,114.0,Orthopedics,Midwest
1000000103,10.95,8,104.0,10.95,0.0,104.0,104.0,General Practice,Midwest
1000000104,15.7,8,56.0,15.7,0.0,56.0,56.0,Cardiology,West
1000000105,12.75,8,27.0,12.75,0.0,27.0,27.0,Orthopedics,West
1000000106,9.866666666666667,8,60.0,9.866666666666667,0.0,60.0,60.0,Oncology,West
1000000107,11.716666666666667,8,116.0,11.716666666666667,0.0,116.0,116.0,Orthopedics,South
1000000108,15.183333333333334,8,16.0,15.183333333333334,0.0,16.0,16.0,Radiology,West
1000000109,13.733333333333333,8,103.0,13.733333333333333,0.0,103.0,103.0,Pediatrics,Midwest
1000000110,16.0,8,107.0,16.0,0.0,107.0,107.0,Radiology,Northeast
1000000111,7.316666666666666,8,15.0,7.316666666666666,0.0,15.0,15.0,Radiology,Midwest
1000000112,7.95,8,32.0,7.95,0.0,32.0,32.0,Oncology,West
1000000113,19.05,8,43.0,19.05,0.0,43.0,43.0,Oncology,Midwest
1000000114,19.0,8,52.0,19.0,0.0,52.0,52.0,Pediatrics,Midwest
1000000115,6.95,8,104.0,6.95,0.0,104.0,104.0,Neurology,South
1000000116,12.8,8,47.0,12.8,0.0,47.0,47.0,General Practice,Midwest
1000000117,20.7,8,94.0,20.7,0.0,94.0,94.0,Radiology,Midwest
1000000118,9.233333333333333,8,31.0,9.233333333333333,0.0,31.0,31.0,General Practice,Northeast
1000000119,9.716666666666667,8,90.0,9.716666666666667,0.0,90.0,90.0,Oncology,Northeast
1000000120,10.683333333333334,8,107.0,10.683333333333334,0.0,107.0,107.0,Orthopedics,South
1000000121,17.6,8,87.0,17.6,0.0,87.0,87.0,Neurology,South
1000000094,9.516666666666667,8,35.0,9.516666666666667,0.0,35.0,35.0,Radiology,South
1000000093,6.133333333333334,8,17.0,6.133333333333334,0.0,17.0,17.0,Radiology,West
1000000092,14.083333333333334,8,106.0,14.083333333333334,0.0,106.0,106.0,Pediatrics,Midwest
1000000091,15.466666666666667,8,41.0,15.466666666666667,0.0,41.0,41.0,Neurology,Midwest
1000000063,12.45,8,45.0,12.45,0.0,45.0,45.0,Neurology,Midwest
1000000064,17.083333333333332,8,25.0,17.083333333333332,0.0,25.0,25.0,Radiology,West
1000000065,12.166666666666666,8,45.0,12.166666666666666,0.0,45.0,45.0,Oncology,Northeast
1000000066,20.733333333333334,8,109.0,20.733333333333334,0.0,109.0,109.0,General Practice,Midwest
1000000067,9.05,8,25.0,9.05,0.0,25.0,25.0,Orthopedics,Northeast
1000000068,12.033333333333333,8,41.0,12.033333333333333,0.0,41.0,41.0,Oncology,Midwest
1000000069,19.116666666666667,8,8.0,19.116666666666667,0.0,8.0,8.0,Pediatrics,South
1000000070,13.483333333333333,8,119.0,13.483333333333333,0.0,119.0,119.0,Orthopedics,Midwest
1000000071,8.4,8,42.0,8.4,0.0,42.0,42.0,Cardiology,South
1000000072,20.35,8,10.0,20.35,0.0,10.0,10.0,Orthopedics,Northeast
1000000073,6.816666666666666,8,60.0,6.816666666666666,0.0,60.0,60.0,Orthopedics,Midwest
1000000074,6.333333333333333,8,62.0,6.333333333333333,0.0,62.0,62.0,Oncology,Midwest
1000000075,6.45,8,18.0,6.45,0.0,18.0,18.0,Neurology,Northeast
1000000123,6.25,8,37.0,6.25,0.0,37.0,37.0,Cardiology,Northeast
1000000076,10.133333333333333,8,41.0,10.133333333333333,0.0,41.0,41.0,Neurology,Northeast
1000000078,18.35,8,36.0,18.35,0.0,36.0,36.0,Oncology,Northeast
1000000079,14.016666666666667,8,7.0,14.016666666666667,0.0,7.0,7.0,Cardiology,Northeast
1000000080,19.15,8,46.0,19.15,0.0,46.0,46.0,Orthopedics,South
1000000081,9.016666666666667,8,97.0,9.016666666666667,0.0,97.0,97.0,Pediatrics,Northeast
1000000082,17.733333333333334,8,9.0,17.733333333333334,0.0,9.0,9.0,Neurology,South
1000000083,15.066666666666666,8,18.0,15.066666666666666,0.0,18.0,18.0,General Practice,Northeast
1000000084,12.116666666666667,8,65.0,12.116666666666667,0.0,65.0,65.0,Orthopedics,South
1000000085,14.066666666666666,8,114.0,14.066666666666666,0.0,114.0,114.0,Cardiology,West
1000000086,13.433333333333334,8,84.0,13.433333333333334,0.0,84.0,84.0,General Practice,West
1000000087,7.083333333333333,8,72.0,7.083333333333333,0.0,72.0,72.0,Neurology,Midwest
1000000088,16.116666666666667,8,9.0,16.116666666666667,0.0,9.0,9.0,Oncology,South
1000000089,16.35,8,86.0,16.35,0.0,86.0,86.0,Orthopedics,South
1000000090,6.883333333333333,8,92.0,6.883333333333333,0.0,92.0,92.0,Orthopedics,South
1000000077,14.333333333333334,8,112.0,14.333333333333334,0.0,112.0,112.0,Neurology,Midwest
1000000248,17.65,8,71.0,17.65,0.0,71.0,71.0,Cardiology,West
1000000249,14.816666666666666,8,72.0,14.816666666666666,0.0,72.0,72.0,Pediatrics,South
1000000250,7.083333333333333,8,21.0,7.083333333333333,0.0,21.0,21.0,General Practice,South
1000000408,11.083333333333334,8,49.0,11.083333333333334,0.0,49.0,49.0,Pediatrics,Northeast
1000000409,15.616666666666667,8,75.0,15.616666666666667,0.0,75.0,75.0,Neurology,South
1000000410,9.733333333333333,8,46.0,9.733333333333333,0.0,46.0,46.0,Radiology,Midwest
1000000411,17.416666666666668,8,92.0,17.416666666666668,0.0,92.0,92.0,Cardiology,Midwest
1000000412,15.483333333333333,8,74.0,15.483333333333333,0.0,74.0,74.0,Orthopedics,Northeast
1000000413,9.266666666666667,8,10.0,9.266666666666667,0.0,10.0,10.0,Pediatrics,South
1000000414,14.95,8,83.0,14.95,0.0,83.0,83.0,Orthopedics,South
1000000415,6.733333333333333,8,9.0,6.733333333333333,0.0,9.0,9.0,Pediatrics,West
1000000416,8.65,8,83.0,8.65,0.0,83.0,83.0,Oncology,Midwest
1000000417,11.2,8,59.0,11.2,0.0,59.0,59.0,Radiology,South
1000000418,19.55,8,57.0,19.55,0.0,57.0,57.0,Cardiology,Northeast
1000000419,20.916666666666668,8,72.0,20.916666666666668,0.0,72.0,72.0,Orthopedics,Northeast
1000000420,9.883333333333333,8,109.0,9.883333333333333,0.0,109.0,109.0,Orthopedics,West
1000000421,13.85,8,77.0,13.85,0.0,77.0,77.0,Oncology,South
1000000422,18.75,8,23.0,18.75,0.0,23.0,23.0,Oncology,South
1000000423,11.083333333333334,8,91.0,11.083333333333334,0.0,91.0,91.0,Pediatrics,Northeast
1000000424,6.1,8,105.0,6.1,0.0,105.0,105.0,Oncology,Midwest
1000000425,11.633333333333333,8,22.0,11.633333333333333,0.0,22.0,22.0,Oncology,West
1000000426,12.333333333333334,8,82.0,12.333333333333334,0.0,82.0,82.0,Cardiology,West
1000000427,20.9,8,56.0,20.9,0.0,56.0,56.0,Radiology,Midwest
1000000428,10.3,8,6.0,10.3,0.0,6.0,6.0,General Practice,Northeast
1000000429,9.916666666666666,8,5.0,9.916666666666666,0.0,5.0,5.0,Orthopedics,Northeast
1000000430,8.533333333333333,8,116.0,8.533333333333333,0.0,116.0,116.0,Neurology,Northeast
1000000431,6.883333333333333,8,111.0,6.883333333333333,0.0,111.0,111.0,Neurology,West
1000000432,20.616666666666667,8,26.0,20.616666666666667,0.0,26.0,26.0,Oncology,Midwest
1000000433,7.05,8,97.0,7.05,0.0,97.0,97.0,Orthopedics,South
1000000434,7.466666666666667,8,50.0,7.466666666666667,0.0,50.0,50.0,Orthopedics,Northeast
1000000407,15.333333333333334,8,67.0,15.333333333333334,0.0,67.0,67.0,Radiology,Midwest
1000000435,17.25,8,8.0,17.25,0.0,8.0,8.0,Orthopedics,South
1000000406,17.516666666666666,8,7.0,17.516666666666666,0.0,7.0,7.0,Oncology,Northeast
1000000404,19.7,8,79.0,19.7,0.0,79.0,79.0,Radiology,Midwest
1000000377,6.6,8,116.0,6.6,0.0,116.0,116.0,Cardiology,Midwest
1000000378,9.866666666666667,8,57.0,9.866666666666667,0.0,57.0,57.0,Radiology,Midwest
1000000379,19.35,8,104.0,19.35,0.0,104.0,104.0,Cardiology,West
1000000380,15.566666666666666,8,91.0,15.566666666666666,0.0,91.0,91.0,Neurology,South
1000000381,20.233333333333334,8,118.0,20.233333333333334,0.0,118.0,118.0,Cardiology,Midwest
1000000382,12.083333333333334,8,107.0,12.083333333333334,0.0,107.0,107.0,Radiology,West
1000000383,12.466666666666667,8,45.0,12.466666666666667,0.0,45.0,45.0,Cardiology,Northeast
1000000384,20.116666666666667,8,82.0,20.116666666666667,0.0,82.0,82.0,Radiology,Northeast
1000000385,11.583333333333334,8,99.0,11.583333333333334,0.0,99.0,99.0,Cardiology,Midwest
1000000386,18.1,8,107.0,18.1,0.0,107.0,107.0,General Practice,West
1000000387,13.35,8,92.0,13.35,0.0,92.0,92.0,Neurology,Midwest
1000000388,20.833333333333332,8,60.0,20.833333333333332,0.0,60.0,60.0,Oncology,Northeast
1000000389,12.983333333333333,8,31.0,12.983333333333333,0.0,31.0,31.0,Neurology,Midwest
1000000390,17.066666666666666,8,97.0,17.066666666666666,0.0,97.0,97.0,Orthopedics,Midwest
1000000391,11.566666666666666,8,102.0,11.566666666666666,0.0,102.0,102.0,Oncology,Northeast
1000000392,7.25,8,118.0,7.25,0.0,118.0,118.0,Pediatrics,Midwest
1000000393,15.166666666666666,8,108.0,15.166666666666666,0.0,108.0,108.0,Pediatrics,South
1000000394,11.516666666666667,8,18.0,11.516666666666667,0.0,18.0,18.0,Radiology,Midwest
1000000395,17.116666666666667,8,101.0,17.116666666666667,0.0,101.0,101.0,Cardiology,West
1000000396,8.616666666666667,8,46.0,8.616666666666667,0.0,46.0,46.0,Pediatrics,South
1000000397,15.65,8,84.0,15.65,0.0,84.0,84.0,Radiology,West
1000000398,9.633333333333333,8,31.0,9.633333333333333,0.0,31.0,31.0,Radiology,West
1000000399,9.783333333333333,8,31.0,9.783333333333333,0.0,31.0,31.0,General Practice,South
1000000400,20.9,8,40.0,20.9,0.0,40.0,40.0,Orthopedics,Northeast
1000000401,10.466666666666667,8,70.0,10.466666666666667,0.0,70.0,70.0,General Practice,South
1000000402,17.833333333333332,8,97.0,17.833333333333332,0.0,97.0,97.0,Radiology,Northeast
1000000403,13.133333333333333,8,104.0,13.133333333333333,0.0,104.0,104.0,Radiology,South
1000000405,18.683333333333334,8,119.0,18.683333333333334,0.0,119.0,119.0,General Practice,Midwest
1000000436,8.033333333333333,8,52.0,8.033333333333333,0.0,52.0,52.0,General Practice,Northeast
1000000437,16.066666666666666,8,74.0,16.066666666666666,0.0,74.0,74.0,General Practice,South
1000000438,12.5,8,73.0,12.5,0.0,73.0,73.0,General Practice,South
1000000471,16.366666666666667,8,111.0,16.366666666666667,0.0,111.0,111.0,Oncology,Midwest
1000000472,20.05,8,45.0,20.05,0.0,45.0,45.0,General Practice,South
1000000473,8.05,8,94.0,8.05,0.0,94.0,94.0,Neurology,Midwest
1000000474,6.2,8,35.0,6.2,0.0,35.0,35.0,Oncology,Northeast
1000000475,18.633333333333333,8,113.0,18.633333333333333,0.0,113.0,113.0,Pediatrics,Midwest
1000000476,10.966666666666667,8,83.0,10.966666666666667,0.0,83.0,83.0,General Practice,Midwest
1000000477,6.733333333333333,8,115.0,6.733333333333333,0.0,115.0,115.0,Oncology,Midwest
1000000478,17.05,8,112.0,17.05,0.0,112.0,112.0,Orthopedics,Northeast
1000000479,11.65,8,9.0,11.65,0.0,9.0,9.0,Neurology,West
1000000480,11.15,8,86.0,11.15,0.0,86.0,86.0,General Practice,West
1000000481,8.533333333333333,8,38.0,8.533333333333333,0.0,38.0,38.0,Orthopedics,Northeast
1000000482,13.783333333333333,8,56.0,13.783333333333333,0.0,56.0,56.0,Cardiology,South
1000000483,13.666666666666666,8,28.0,13.666666666666666,0.0,28.0,28.0,Pediatrics,Midwest
1000000484,15.8,8,53.0,15.8,0.0,53.0,53.0,Radiology,South
1000000485,17.466666666666665,8,5.0,17.466666666666665,0.0,5.0,5.0,Cardiology,Northeast
1000000486,10.533333333333333,8,22.0,10.533333333333333,0.0,22.0,22.0,Cardiology,West
1000000487,7.883333333333333,8,114.0,7.883333333333333,0.0,114.0,114.0,General Practice,Northeast
1000000488,11.15,8,13.0,11.15,0.0,13.0,13.0,Pediatrics,Northeast
1000000489,14.233333333333333,8,37.0,14.233333333333333,0.0,37.0,37.0,Neurology,South
1000000490,12.5,8,19.0,12.5,0.0,19.0,19.0,Oncology,West
1000000491,15.55,8,11.0,15.55,0.0,11.0,11.0,General Practice,South
1000000492,18.933333333333334,8,96.0,18.933333333333334,0.0,96.0,96.0,Cardiology,West
1000000493,13.933333333333334,8,5.0,13.933333333333334,0.0,5.0,5.0,Orthopedics,Northeast
1000000494,14.866666666666667,8,117.0,14.866666666666667,0.0,117.0,117.0,Neurology,West
1000000495,13.466666666666667,8,62.0,13.466666666666667,0.0,62.0,62.0,General Practice,South
1000000496,11.583333333333334,8,15.0,11.583333333333334,0.0,15.0,15.0,Neurology,Northeast
1000000497,8.0,8,22.0,8.0,0.0,22.0,22.0,General Practice,Midwest
1000000470,6.183333333333334,8,107.0,6.183333333333334,0.0,107.0,107.0,Cardiology,Midwest
1000000469,10.816666666666666,8,113.0,10.816666666666666,0.0,113.0,113.0,Pediatrics,Northeast
1000000468,9.6,8,88.0,9.6,0.0,88.0,88.0,Pediatrics,West
1000000467,10.65,8,110.0,10.65,0.0,110.0,110.0,Pediatrics,Northeast
1000000439,13.533333333333333,8,49.0,13.533333333333333,0.0,49.0,49.0,General Practice,West
1000000440,7.333333333333333,8,55.0,7.333333333333333,0.0,55.0,55.0,Cardiology,South
1000000441,13.333333333333334,8,116.0,13.333333333333334,0.0,116.0,116.0,Pediatrics,South
1000000442,11.6,8,11.0,11.6,0.0,11.0,11.0,Pediatrics,Midwest
1000000443,12.816666666666666,8,30.0,12.816666666666666,0.0,30.0,30.0,Orthopedics,Midwest
1000000444,17.0,8,24.0,17.0,0.0,24.0,24.0,Radiology,South
1000000445,20.1,8,89.0,20.1,0.0,89.0,89.0,Radiology,Northeast
1000000446,17.666666666666668,8,103.0,17.666666666666668,0.0,103.0,103.0,Radiology,South
1000000447,13.85,8,18.0,13.85,0.0,18.0,18.0,General Practice,West
1000000448,13.783333333333333,8,56.0,13.783333333333333,0.0,56.0,56.0,Orthopedics,Midwest
1000000449,10.45,8,94.0,10.45,0.0,94.0,94.0,Cardiology,Northeast
1000000450,15.6,8,7.0,15.6,0.0,7.0,7.0,Orthopedics,South
1000000451,13.433333333333334,8,38.0,13.433333333333334,0.0,38.0,38.0,Oncology,West
1000000376,13.45,8,31.0,13.45,0.0,31.0,31.0,Radiology,South
1000000452,15.883333333333333,8,6.0,15.883333333333333,0.0,6.0,6.0,Oncology,West
1000000454,7.3,8,12.0,7.3,0.0,12.0,12.0,General Practice,South
1000000455,7.366666666666666,8,53.0,7.366666666666666,0.0,53.0,53.0,Cardiology,South
1000000456,11.333333333333334,8,116.0,11.333333333333334,0.0,116.0,116.0,Cardiology,Northeast
1000000457,8.383333333333333,8,60.0,8.383333333333333,0.0,60.0,60.0,General Practice,Midwest
1000000458,8.566666666666666,8,23.0,8.566666666666666,0.0,23.0,23.0,Pediatrics,Northeast
1000000459,19.516666666666666,8,66.0,19.516666666666666,0.0,66.0,66.0,Radiology,South
1000000460,6.233333333333333,8,117.0,6.233333333333333,0.0,117.0,117.0,Orthopedics,Midwest
1000000461,9.833333333333334,8,76.0,9.833333333333334,0.0,76.0,76.0,Orthopedics,Midwest
1000000462,8.466666666666667,8,109.0,8.466666666666667,0.0,109.0,109.0,Pediatrics,Northeast
1000000463,15.716666666666667,8,99.0,15.716666666666667,0.0,99.0,99.0,General Practice,Midwest
1000000464,13.483333333333333,8,110.0,13.483333333333333,0.0,110.0,110.0,Pediatrics,South
1000000465,16.416666666666668,8,97.0,16.416666666666668,0.0,97.0,97.0,Neurology,South
1000000466,13.1,8,95.0,13.1,0.0,95.0,95.0,Radiology,West
1000000453,16.8,8,55.0,16.8,0.0,55.0,55.0,Pediatrics,West
1000000375,16.516666666666666,8,7.0,16.516666666666666,0.0,7.0,7.0,Cardiology,South
1000000374,20.05,8,101.0,20.05,0.0,101.0,101.0,Cardiology,South
1000000373,15.5,8,49.0,15.5,0.0,49.0,49.0,Neurology,Midwest
1000000283,9.033333333333333,8,51.0,9.033333333333333,0.0,51.0,51.0,Orthopedics,Midwest
1000000284,7.133333333333334,8,49.0,7.133333333333334,0.0,49.0,49.0,General Practice,West
1000000285,20.133333333333333,8,40.0,20.133333333333333,0.0,40.0,40.0,Orthopedics,South
1000000286,6.55,8,116.0,6.55,0.0,116.0,116.0,General Practice,Midwest
1000000287,18.383333333333333,8,20.0,18.383333333333333,0.0,20.0,20.0,Radiology,West
1000000288,11.9,8,104.0,11.9,0.0,104.0,104.0,Oncology,South
1000000289,13.616666666666667,8,23.0,13.616666666666667,0.0,23.0,23.0,Neurology,South
1000000290,11.7,8,58.0,11.7,0.0,58.0,58.0,Oncology,Northeast
1000000291,12.466666666666667,8,111.0,12.466666666666667,0.0,111.0,111.0,Oncology,Northeast
1000000292,19.35,8,9.0,19.35,0.0,9.0,9.0,Pediatrics,Midwest
1000000293,16.2,8,93.0,16.2,0.0,93.0,93.0,Neurology,Midwest
1000000294,6.216666666666667,8,49.0,6.216666666666667,0.0,49.0,49.0,Oncology,Northeast
1000000295,6.65,8,13.0,6.65,0.0,13.0,13.0,Oncology,Northeast
1000000296,10.9,8,22.0,10.9,0.0,22.0,22.0,Orthopedics,West
1000000297,13.916666666666666,8,53.0,13.916666666666666,0.0,53.0,53.0,Cardiology,Midwest
1000000298,14.083333333333334,8,66.0,14.083333333333334,0.0,66.0,66.0,Radiology,Midwest
1000000299,12.6,8,12.0,12.6,0.0,12.0,12.0,Oncology,Northeast
1000000300,13.3,8,43.0,13.3,0.0,43.0,43.0,Radiology,Northeast
1000000301,8.766666666666667,8,30.0,8.766666666666667,0.0,30.0,30.0,General Practice,Northeast
1000000302,6.933333333333334,8,72.0,6.933333333333334,0.0,72.0,72.0,Cardiology,Northeast
1000000303,16.833333333333332,8,79.0,16.833333333333332,0.0,79.0,79.0,Neurology,South
1000000304,7.8,8,65.0,7.8,0.0,65.0,65.0,Pediatrics,Midwest
1000000305,20.766666666666666,8,71.0,20.766666666666666,0.0,71.0,71.0,Cardiology,West
1000000306,15.916666666666666,8,37.0,15.916666666666666,0.0,37.0,37.0,Pediatrics,Midwest
1000000307,14.2,8,11.0,14.2,0.0,11.0,11.0,General Practice,Midwest
1000000308,20.216666666666665,8,90.0,20.216666666666665,0.0,90.0,90.0,Neurology,South
1000000309,17.4,8,45.0,17.4,0.0,45.0,45.0,Cardiology,West
1000000282,6.333333333333333,8,72.0,6.333333333333333,0.0,72.0,72.0,Cardiology,Midwest
1000000281,20.3,8,42.0,20.3,0.0,42.0,42.0,Orthopedics,South
1000000280,12.833333333333334,8,51.0,12.833333333333334,0.0,51.0,51.0,Oncology,West
1000000279,13.566666666666666,8,6.0,13.566666666666666,0.0,6.0,6.0,Pediatrics,South
1000000251,20.15,8,103.0,20.15,0.0,103.0,103.0,Neurology,South
1000000252,19.866666666666667,8,47.0,19.866666666666667,0.0,47.0,47.0,Orthopedics,South
1000000253,14.65,8,85.0,14.65,0.0,85.0,85.0,General Practice,Midwest
1000000254,10.416666666666666,8,66.0,10.416666666666666,0.0,66.0,66.0,Neurology,Midwest
1000000255,14.983333333333333,8,62.0,14.983333333333333,0.0,62.0,62.0,Oncology,Midwest
1000000256,17.2,8,105.0,17.2,0.0,105.0,105.0,Cardiology,West
